手数1: 真ん中の筋の歩を突く。

手数2: 角道を開ける△３四歩と応じた。

手数3: 中飛車に構える。

手数4: 本局は両者の対戦で３度目の相振り飛車に進んだ。代えて△３二銀〜△４四歩〜△４三銀といった進行は角道を止めるのが嫌で後手は４手目△３二飛を採用したのかもしれない。

手数5: ５筋の歩を伸ばす。現在は対振り飛車には玉を左に囲う中飛車左穴熊の優秀性が認められ、流行している。玉を左に囲う将棋になりそうだ。普通の相振り飛車なら▲５五歩はこんなに早くは突かない。

手数6:

手数7: ふわっと飛車を浮く。早くも前例のない手が出た。次に▲２六飛の狙いがある。これは左穴熊ではないのかもしれない。普通の相振り飛車にしそうだ。一直線に左穴熊を目指すのは△３三銀〜△４四銀といった進行を警戒したのかもしれない。次に▲２六飛を見せ、△２四歩か△３三角かの形を決めさせた。後手はその後の駒組みの自由度が減っている。

手数8: ▲２六飛の狙いには△２四歩と突いて受けると見られていたが、後手は△３三角と上がった。▲２六飛には△２四歩を用意し、対策になっている。

手数9: ▲６八玉と上がり、左に囲う意思を示す。

手数10: ４筋の歩を突き、銀の進路を作った。次に△４三銀と上がれば、▲５四歩から先手がいつでも歩交換できる状態を解消することができる。

手数11:

手数12:

手数13: 早い段階で互いの角の利きがぶつかると、交換して角を持ち合う将棋になりやすい。その展開は互いに角の打ち込みを気にしながらの駒運びが必要になり、神経を使う。彼我の角筋が通らない状態で▲７六歩と突いた。

手数14: 右銀をまっすぐに上がる。ひとまずは美濃囲いに組むという意思表示だ。

手数15:

手数16: 後手は７筋の歩を突くことを優先させた。袖飛車に振り直すことを視野に入れて△７四歩と突いたのかもしれない。

手数17: 銀を自陣三段目に繰り出す。

手数18: 端歩を突き、態度を打診。突き返さなければ穴熊、突き返してくればそうでない可能性が考えられる。これはあくまでも目安だが、大まかな態度がうかがえる。袖飛車にするのであれば代えて△７三銀が考えられた。後手は形を決めすぎるのを嫌い、様子見のつもりで△９四歩と突いたのかもしれない。しかし、その後の展開で△９四歩が緩手にならないように苦心し、本譜はこの端を突いた手が生きるよう、苦心の順を編み出した。

手数19: 端は受けずに右金を上がる。前手▲５七銀に続き、駒を玉の方に寄せていく。

手数21: △６四歩に反応し、揺さぶりに出た。▲２三飛成を見せ、どのように防ぐか様子を見ている。

