手数1:

手数2:

手数3:

手数4:

手数5: 戦型は後手の四間飛車。角道を止めていないので、どこかで角交換になる可能性が高い。

手数10: 自ら角交換はせず、先手からの交換を誘った雰囲気だ。

手数11: 先手は角交換に応じた。

手数12: 後手は△３三同桂の一手。この桂が活躍するか、負担となるかがポイントになる。

手数15: 交換したばかりの角をすぐに打った。▲２五歩△２二飛に▲７七角と打つ展開は多く見られるが、このタイミングで角を打つのは珍しい。△２二飛と向かい飛車に回らせたくないという意味だろうか。

手数16: 後手は歩を突いて角の利きを止めた。

手数19: 後手の桂頭を狙う▲３六歩。急戦調の動きを狙っているのか。

手数22: △７二銀まで。

手数23: 飛車先の歩交換に出た。後手が手を止めている。△２四同歩▲同飛△２三歩で、先手にすんなり歩交換を許すのは面白くなさそうだ。△２二銀と受けておくか、△２四同歩▲同飛に歩を打たずに△２二銀と上がる、などの対応が考えられる。

手数24: △２四同歩と応じた。

手数25: 先手は▲２四同飛。

手数26: △２三歩と受けるのではつまらない。後手は銀を上がって２筋を受けた。

手数27: 先手は積極的に桂を跳ねた。△３五歩の桂頭攻めが気になるところだが、対策があるということだろう。 「△３五歩に▲同歩△３六歩▲３四歩で桂を取り合う順は、△３七歩成▲３三歩成に△同金が飛車に当たるため先手失敗します。なので△３五歩には▲２六飛と引いて受けるのだろうか。以下△３六歩▲同飛△５四角▲２六飛△３六歩なら、そこで▲３四歩と攻め合って先手がやれそうだ。」

手数28: 後手は△２三銀と飛車に当てた。

手数30: ここはしっかりと歩を使ってキズを消した。

手数31: 後手の２三銀・３二金は好形だ。先手も▲４七銀と立てば、金銀が立体的な好形にまとまる。

手数33: ▲４七銀まで。

手数35: 腰掛け銀に構えた。▲４八飛から▲４五歩と攻めていく狙いか。

手数36: 「先手が▲７七角と打って積極的に攻めを目指した将棋だが、今のところそこまでうまく行っていない感じがする。先手の狙いとしては▲４八飛〜▲４五歩が見えるが、それがどれぐらいの攻めになるのか。ギリギリのところになりそうだ。」

手数37: 先手は▲８八玉と囲いにいった。▲４八飛から攻める順では、うまくいかないと判断したのか。

手数39: 先手は穴熊を目指した。 「急戦調の狙いから方針変更したようだが、持久戦になれば後手の２三銀・３二金の格好が重くなるだろう。後手は２三銀をどう使うかが課題だ。」

手数40: 玉側の銀を繰り出して、先手の角頭を狙う動きを見せた。

手数41: 歩を突いて△８五銀の突進を防ぐ。

手数42: 今度は２筋から動きを見せた。▲２五同桂なら桂を取り返す前に△３七角と打つのが筋だ。

手数47: 先手も７七角を生かして反撃に出る。

手数48: 後手は中央から強く反発した。これは角交換のさばきあいになりそうだ。

手数53: 飛車を走って△６五角成の銀取りには▲４四歩を用意している。後手は歩切れで△２四歩と受けることができない。

手数54: △６五角成に先手が手を止めている。▲４四歩がぴったりに見えたが、何か問題があったのか。

手数55: 銀を引いた。

手数57: さらに銀を引いて玉を固めた。

手数59: △７五同銀なら▲４四歩で馬と銀の両取りになる。

手数60: △６三銀は▲５五桂の狙いがあった。

手数62: ヨリが戻って、まだまだ長い将棋だ。

手数66: 後手の歩がするすると伸びてきた。ただ、先手もこれを予期していたのだろう。２七飛がしっかり受けに利いている。

手数69: 頑丈な銀冠に組み上げた。

手数72: 好位置に馬を出て、後手の攻め駒が力を増している。

手数73: 軽く飛車を浮いて△３六銀の当たりを緩和した。

手数75: ３六銀を支えている馬を消しにいった。△４五馬なら、後手の飛車が止まって△４七歩成の攻めが甘くなる。

手数77: ７六に打った角を生かして端を攻めた。△９五同歩に▲９四歩と攻める狙いか。

手数79: 先手は▲９三歩と打った。これで歩切れなので△９三同香に▲９四歩とは打てないが、何か技があるのか。

手数81: 桂を打って香を狙う。△９四香がかわしの手筋だが、そこでどうするか。

手数83: △９四香にじっと飛車を引いた。△８四歩で桂を取られそうだが▲７三桂成から▲９四角と香を取り返す順がある。

手数84: 桂を打って角を狙った。

手数88: 玉を中央方面に離脱。後手は７筋の歩を取られたことで△７六歩の狙いができている。

手数91: 力を溜められる前に催促して清算をうながした。

手数96: ここは慎重に受けた。駒割りは銀香交換で後手の駒得。角と馬の差もあって、局面が落ち着けば後手が指しやすくなりそうだ。

