手数1: 先手は▲７六歩と角道を開けた。

手数2: 後手は△８四歩と飛車先を突いた。

手数3: 早めの端歩の打診で、後手の対応を問う。

手数4: 突き越しを嫌って、端歩を受けた。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 戦型は先手の四間飛車に、後手は居飛車で対抗形となった。

手数22: △７四歩と突いて△７五歩▲同歩△６四銀の急戦を匂わせた。

手数26: 後手の陣形は「二枚金」。左銀を定位置のまま動かさないことで、角交換に強いのがメリットのひとつといえる。

手数28: 銀を上がって△７五歩の仕掛けを見せた。以下、▲同歩△同銀▲７六歩△８六歩▲同歩△同銀と進めて、８筋を突破するのが後手の理想。

手数29: 攻められそうな筋に、あらかじめ飛車を回っておくのが受けの基本。△７五歩なら▲同歩以外に、▲６八角と引いて７筋の逆襲も考えやすい。

手数30: △７五歩と突き、後手から仕掛けた。△７五歩の仕掛けに対し、▲６五歩の反発や、６筋を強化する▲５七金、高美濃に進展する▲４七金など候補手が広い。

手数31: 香を上がって後手の角のにらみを事前に避けておく。

手数34: 歩を取り込んで△７五歩と押さえた。

手数35: ▲６五銀は△８六歩▲同歩△６五銀▲同歩△７七角成▲同飛に△６六角や△６六銀で押さえ込まれる。

手数36: 銀を引いて態勢を立て直す。次に△７四銀と上がって位を支えると、△７三桂から活用もしやすい。

手数37: 歩を合わせて７筋の位に真っ向から立ち向かう。

手数38: 銀を立って７筋の位を支える。▲７五歩は△同銀と前進して、後手に不満がない。

手数41: ７筋の歩を取ってから、▲６五歩で角交換を迫った。△７七角成は▲同飛が銀に当たる仕組みで、後手が放置をすると、▲２二角成△同銀▲７五飛で銀を取って先手優勢。駒の活用を図る。

手数44: 後手から角を交換して、△７四歩で銀を支えた。代えて△７六歩▲同銀△６六銀▲７九飛△８八角は好戦的だった。△７四歩は、比較的穏やかな指し方といえる。

手数45: 歩を打って銀を追い返す。△８六歩▲７五歩△８七歩成となれば、本格的な戦いに突入する。

手数46: すぐの△８六歩は見送って、銀を逃げた。次は△８六歩▲同歩△９五銀がある。

手数47: 敵陣に角を打ち、馬を作る。

手数48: 飛車を浮いて当たりを避け、８筋の利きを維持する。

手数49: 馬を作って、玉頭を手厚くした。再度▲７一馬と侵入してから▲７二馬を見せて、飛車をいじめる狙いもある。

手数52: 後手は▲７一馬と侵入される前に攻めたい。８筋の歩を突き捨ててから銀を出て、飛車先を通した。

手数53: 柔らかい銀引き。桂にひもをつけながら飛車の横利きを通し、逃げ場を広げた。

手数54: △８六銀と出て飛車に当てても、横に逃げられて響きが薄い。盤の隅に角を打った。飛車が逃げると△８八角成が銀と香の両取り。

手数55: 飛車を逃げると△８八角成で被害が拡大する恐れがあった。６筋の歩を突いて、味をつけておく。

手数56: 突き出しを放置して馬を作り、駒得を目指す。

手数57: ▲７一馬は次に▲７二馬から飛車をいじめる狙い。△９八馬で先に香を損するものの、受けるのも難しかった。

手数58: 飛車取りに銀を前進。飛車が逃げれば△７八馬があり、先手は飛車を逃げづらい。

手数59: 飛車を逃げず、▲７二馬で飛車に当て返した。△７七銀成に（１）▲８三馬は△７八馬で銀損だが、（２）▲７七同銀△同馬▲同桂となると、取られそうな桂を逃げながら飛車取りが残って、先手がさばけ形になる。

手数60: 飛車を取った。▲７七同銀が馬に当たるが、そこで後手はどのような手段を用意しているか。

